vi,en,lesson
văn hoá,culture,34
văn học,literature,80
vận tốc,speed,80
vật thể,object,51
vậy nên,so,42
vệ sinh,toilet,80
vệ tinh,satellite,55
vẻ vang,glorious,80
vòng vo,ring,59
vừa mới,just,41
xe buýt,bus,82
xin lỗi,sorry,39
ý tưởng,idea,57
yêu cầu,request,82
âm thanh,sound,50
anh hùng,hero,35
ánh sáng,light,47
bãi biển,beach,22
bàn chải,brush,63
bàn chân,foot,24
bàn phím,keyboard,45
bản thân,self,50
bẩn tính,dirty calculation,55
bạn trai,boyfriend,56
bảnh bao,dashing,22
bảo hiểm,insurance,33
bảo tàng,museum,49
bắt giam,arrest,32
bầu trời,sky,63
biến mất,disappear,40
bỏ phiếu,vote,45
bóc lịch,calendar,63
bưng bít,hover,60
bưu điện,post office,28
cảm thấy,feel,51
cằn nhằn,grumble,43
cần phải,must,44
cẩn thận,careful,50
cảnh sát,police,64
cánh tay,arm,49
chăm chỉ,hard-working,24
chăm sóc,take care of,64
chi tiết,detail,60
cho phép,allow,65
cho rằng,assume,47
chủ nhật,Sunday,44
chuẩn bị,prepare,22
công dân,citizen,27
cộng hoà,republic,34
cộng sản,communist,47
cứng đầu,stubborn,27
cuộc hẹn,appointment,66
cuộc họp,meeting,35
cuộc thi,competition,51
diễn đàn,forum,27
dịu dàng,tender,27
dõng dạc,litter,67
du khách,tourist,61
dũng cảm,brave,24
duy nhất,only,67
đặc biệt,special,23
đại diện,represent,28
đài loan,Taiwan,60
đám cưới,wedding,26
đan mạch,Denmark,66
đạo phật,Buddhism,45
đầu hàng,surrender,66
đầu tiên,firstly,66
địa hình,topography,33
địa ngục,hell,66
điều tra,investigate,61
điều ước,treaty,61
đơn giản,simple,32
đông đúc,crowded,30
động vật,animal,58
găng tay,glove,49
gắt gỏng,cantankerous,33
gấu trúc,panda,67
gia đình,family,29
gia nhập,join,62
giai cấp,class,24
giám đốc,manager,62
giáo dục,education,30
giới hạn,limit,33
hài hước,humorous,35
hải quân,navy,46
hân hoan,joyful,34
hàn quốc,Korea,68
hạt nhân,nuclear,43
hệ thống,system,52
hiếm khi,seldom,36
hiện đại,modern,27
hiện tại,current,49
hiệu quả,effective,46
hình ảnh,image,21
hộ chiếu,passport,25
hoà bình,peaceful,23
hoàn hảo,perfect,33
học bổng,scholarship,23
học sinh,pupil,68
hội thảo,seminar,51
hôn nhân,marriage,43
hợp đồng,contract,30
huy động,mobilize,30
huyền bí,mystery,22
internet,internet,69
kế hoạch,plan,34
kết luận,conclude,39
kết thúc,end,54
khám phá,discover,44
khán giả,audiences,31
khó khăn,hard,35
khoá học,course,69
khoa học,science,69
không ai,no one,69
khủng bố,terrorism,23
kiểm tra,check,70
kinh phí,funding,45
lạc quan,optimistic,46
linh hồn,soul,35
lựa chọn,select,71
lưỡng lự,hesitating,71
màn hình,screen,33
mật khẩu,password,35
mặt trời,sun,71
mẫu giáo,kindergarten,32
máy giặt,washing machine,32
máy tính,computer,55
một cách,one-way,71
một chút,a little bit,71
mục đích,purpose,28
nam châm,magnet,72
nền tảng,foundation,49
ngẩn ngơ,bewildered,43
ngày mai,tomorrow,72
ngày mốt,daytime,41
nghĩa vụ,obligation,59
ngôi sao,star,72
ngọn đồi,hill,30
ngôn ngữ,language,43
ngón tay,finger,49
ngu ngốc,stupid,72
nhà hàng,restaurant,73
nhắc đến,mention,28
nhiệt độ,temperature,29
niềm tin,faith,55
niềm vui,fun,73
nội dung,content,31
nông dân,farmer,27
nồng nàn,passionate,41
nữ hoàng,queen,34
phản bội,betray,23
phản hồi,feedback,34
phần lan,Finland,74
phát huy,promote,74
phát xít,fascist,74
phía sau,behind,47
phổ biến,popular,22
phúc lợi,welfare,39
phức tạp,complicated,49
quân đội,army,30
quan tâm,care about,49
quần vợt,tennis,75
quốc gia,nation,31
quốc hội,National Assembly,34
rạp phim,cinema,45
rộn ràng,bustling,47
sản phẩm,product,44
sẵn sàng,ready,47
sản xuất,manufacture,76
sao thuỷ,Mercury,76
siêu thị,supermarket,51
sinh học,biology,76
số lượng,quantity,40
sức khoẻ,health,36
sức mạnh,power,40
tạm biệt,goodbye,23
tầm nhìn,vision,76
tạm thời,temporary,76
tấn công,attack,26
tập đoàn,group,29
tàu ngầm,submarine,76
tàu thuỷ,ships,76
thái lan,Thailand,77
thậm chí,even,24
tham gia,join,31
tham lam,greed,38
tháng tư,April,57
thất bại,failure,21
thầy bói,fortune teller,23
thay đổi,change,30
thế giới,world,32
thể thao,sport,51
thể tích,volume,54
thị thực,visa,54
thị trấn,town,77
thiên hà,galaxy,77
thiết bị,device,22
thiết kế,design,35
thoả mãn,satisfied,40
thư viện,library,59
thực đơn,menu,30
thực vật,plant,58
thuốc lá,tobacco,37
thuộc về,belong,58
thuỷ thủ,sailor,53
tích cực,positive,26
tiện lợi,convenient,39
tiền mặt,cash,40
tiếp tục,continue,57
tìm hiểu,learn about,33
tín hiệu,signal,33
tin nhắn,message,43
tình bạn,friendship,21
tình yêu,love,78
toả sáng,shine,47
tội phạm,criminal,44
tôn giáo,religion,32
trái cây,fruit,79
trái đất,Earth,79
trái tim,heart,79
trận đấu,match,27
trang bị,equipped,22
trình độ,level,29
trò chơi,game,79
tuyên bố,declare,23
ứng dụng,application,31
vâng lời,obey,39
vật chất,material,80
ven biển,coastal,22
việt nam,Vietnam,81
vô nghĩa,meaningless,42
với nhau,together,81
vũ trang,armed,56
xâm lược,aggression,40
xấu tính,disgusting,55
xây dựng,build,31
xuất bản,publish,21
yên lặng,quiet,38
yên tĩnh,quiet,55
ảnh hưởng,affect,35
bài giảng,lesson,32
bàn thắng,goal,50
bất kỳ ai,anyone,37
bắt nguồn,source,63
bệnh nhân,patient,43
bệnh viện,hospital,59
biên giới,border,32
biểu tình,protest,55
bình đẳng,equality,27
bình luận,comment,39
bình tĩnh,calm,55
bong bóng,balloon,23
cách mạng,revolution,40
cái gì đó,something,64
cải thiện,improve,52
cần thiết,necessary,64
cẳng chân,leg,24
cánh đồng,field,30
cảnh quan,landscape,46
chậm chạp,slow,64
chào mừng,welcome,41
chấp nhận,accept,43
chặt chém,slash,65
chạy trốn,escape,65
chen chúc,crowd,25
chỉ trích,criticize,60
chia buồn,condolences,65
chìa khoá,key,36
chiến đấu,fight,27
chín chắn,mature,24
chính phủ,government,46
chính trị,politics,56
chống lại,against,38
chủ nghĩa,tenet,42
chủ quyền,sovereignty,47
chứa chan,full,24
chúc mừng,congratulations,41
chúng tôi,we,65
con đường,road,31
con người,human,43
công cộng,public,26
công nghệ,technology,42
công nhân,worker,43
công thức,recipe,54
công viên,park,59
cũng được,that's OK,31
cùng nhau,together,66
cuộc sống,life,66
cuối cùng,final,26
danh sách,list,66
dễ thương,cute,54
dịch bệnh,pandemic,66
diễn viên,performer,59
dửng dưng,indifferent,31
đại dương,ocean,31
đăng nhập,log in,61
đạo khổng,Confucianism,36
đình công,strike,26
đồng bằng,plain,22
đường hầm,tunnel,67
đường phố,street,45
giải pháp,solution,45
giao dịch,transaction,28
giao tiếp,communicate,67
giáo viên,teacher,59
giấy phép,license,67
hành động,act,30
hạnh phúc,happy,46
hành tinh,planet,55
hào phóng,generous,45
hiến pháp,constitution,45
hiệu sách,bookstore,68
hình phạt,penalty,45
hoàn toàn,completely,56
indonesia,Indonesia,69
khắc phục,fix,46
khách sạn,hotel,47
khái niệm,concept,69
khiêm tốn,modest,69
không khí,air,36
không nên,should not,42
không thể,cannot,51
kiểm soát,control,70
kiên nhẫn,patient,43
kiến thức,knowledge,54
làm phiền,bother,45
lắng nghe,listen,42
lạnh lùng,cold,39
linh hoạt,flexible,34
lợi nhuận,profit,70
lối thoát,escape,52
lực lượng,force,40
lung linh,sparkling,71
lượng mưa,rainfall,71
lương tâm,conscience,49
luyện tập,practice,49
mạng lưới,network,71
mặt trăng,moon,56
mọi người,everybody,43
một ai đó,someone,71
năm ngoái,last year,72
ngân hàng,bank,72
ngày sinh,date of birth,72
ngoại trừ,except,57
nguồn gốc,source,32
ngưỡng mộ,admire,41
nguy hiểm,danger,33
nhận được,receive,31
nhận gạch,get bricks,73
nhãn hiệu,brand,33
nhân viên,staff,59
nhanh lên,hurry up,73
nhập khẩu,import,35
nhiếp ảnh,photographer,21
nội chiến,civil war,25
nói chung,general,25
nổi tiếng,famous,73
nông trại,farm,56
phân biệt,distinguish,23
phát hiện,detect,33
phát minh,invented,74
phiên bản,version,21
phòng ngủ,bedroom,43
phòng tắm,bathroom,49
phòng thủ,defense,53
phong tục,customs,57
phục kích,ambush,75
quân phục,military uniform,46
quảng cáo,advertisement,75
quốc tịch,nationality,54
quyền lực,power,39
ràng buộc,binding,75
sự bảo vệ,protection,22
sự đầu tư,investment,27
sự đồng ý,consent,30
sự nghiệp,career,42
sự sợ hãi,fear,48
sự ủng hộ,support,60
tài khoản,account,36
tàng hình,stealth,33
tập trung,concentrate,76
tàu chiến,battleship,25
tây ba lô,backpack,77
tháng một,January,41
thành phố,city,45
thảo luận,discuss,39
thập niên,decade,44
thắt lưng,belt,39
thất vọng,disappointed,77
thích hợp,fit,35
thiệt hại,damages,33
thời gian,time,32
thời tiết,weather,78
thông báo,notification,22
thông tin,information,55
thử thách,challenge,50
thuộc địa,colonial,28
thuỵ điển,Swedish,28
tiệm bánh,bakery,22
tiểu đoàn,battalion,29
tính cách,character,78
tình hình,situation,33
tối thiểu,minimum,52
tôn trọng,respect,79
tổng cộng,total,26
triết học,philosophy,79
triều đại,dynasty,27
trở thành,become,50
trốn thuế,tax evasion,79
trong khi,while,36
trọng tài,referee,49
trúng gió,apoplexy,32
trung tâm,center,49
trước khi,before,36
tượng đài,monument,27
tương lai,future,38
tuy nhiên,however,44
tuyệt đối,absolute,30
tuyệt vời,great,59
văn phòng,office,45
vĩnh viễn,permanent,59
vững chắc,strong,81
xuất hiện,appear,33
xuất khẩu,export,35
xứng đáng,worthy,27
bằng chứng,proof,25
bất thường,abnormal,54
biểu tượng,icon,57
bồ đào nha,Portugal,63
bộ sưu tập,collection,48
bướng bỉnh,stubborn,23
căng thẳng,stress,50
cạnh tranh,compete,64
câu chuyện,story,25
cầu nguyện,pray,43
chất lượng,quality,40
chiến dịch,campaign,28
chiến lược,strategy,40
chính sách,policy,65
chính thức,official,54
chứng minh,prove,65
chuyến bay,flight,65
dân thường,civilian,54
doanh nhân,businessmen,43
doanh trại,barracks,56
điện thoại,phone,52
định nghĩa,define,42
được không,is that okay,36
giải quyết,handle,47
giải thích,explain,62
giới thiệu,introduce,52
hành trình,trip,68
hiện tượng,phenomena,57
hình thành,form,50
huy chương,medal,25
khách hàng,client,69
khăn quàng,scarf,46
khẳng định,confirm,29
khối lượng,mass,40
không được,impossible,31
không gian,space,32
không phải,not,44
không quân,air force,46
kinh doanh,business,29
lan truyền,spread,70
lang thang,wandering,50
loài người,human,43
lời nguyền,curse,43
lười biếng,lazy,22
mất sổ gạo,lost rice book,48
mì ăn liền,instant noodles,20
mối đe doạ,threat,28
môi trường,environment,71
năng lượng,energy,40
nghệ thuật,art,72
nghiêm túc,serious,57
nghiên cứu,study,26
nhà sử học,historian,48
nhanh nhẹn,agile,73
phải không,right?,36
phát triển,develop,74
phép thuật,magic,74
phía trước,front,74
phong cách,style,74
phong kiến,feudal,37
phóng viên,reporter,59
quan trọng,important,75
quen thuộc,familiar,75
quyết định,decision,29
siêng năng,hard-working,41
sự bắt đầu,start,22
sự cố gắng,effort,26
sự giàu có,wealth,32
sự lịch sự,polite,60
tàu vũ trụ,spacecraft,59
tham nhũng,corruption,77
thân thiện,friendly,52
thần thoại,myth,52
thành công,success,26
thành tích,achievement,54
thành viên,member,59
thật không,really,36
thí nghiệm,experiment,42
thị trưởng,mayor,77
thị trường,market,77
thiên thần,angel,50
thiết giáp,armor,32
thổ nhĩ kỳ,Türkiye,78
thoả thuận,agreement,78
thời trang,fashion,56
thông minh,smart,78
thống nhất,unified,78
thức khuya,stay up late,78
thung lũng,valley,39
tình huống,situation,35
tổng thống,president,52
trận chiến,battle,25
trạng thái,status,79
trống đồng,copper drum,30
trống rỗng,empty,79
trực thăng,helicopter,50
trực tuyến,online,79
trừng phạt,punish,45
trung quốc,China,79
trung thực,honest,54
trường hợp,case,35
vinh quang,glory,46
xe cấp cứu,ambulance,24
xung quanh,around,46
bất lịch sự,impolite,60
bình thường,normal,54
bóng chuyền,volleyball,25
chấn thương,injury,54
chiến thắng,win,50
chiến thuật,tactics,65
chiến tranh,war,65
cho đến khi,until,28
chứng khoán,stock,36
chuồn chuồn,dragonfly,25
công nghiệp,industrial,42
cứ tự nhiên,just naturally,57
cuộc bầu cử,election,22
đa quốc gia,multinational,61
đại sứ quán,embassy,48
đồng nghiệp,colleague,42
giải thưởng,prize,54
hệ mặt trời,solar system,40
hẹn gặp lại,see you again,68
khoảng cách,distance,69
không có gì,nothing,26
khủng hoảng,crisis,34
kinh nghiệm,experience,42
mạng xã hội,social network,71
mối quan hệ,relationship,46
nghề nghiệp,career,42
nguyên nhân,reason,43
phòng khách,living room,74
phương pháp,method,45
quán cà phê,cafe,23
run lập cập,trembling,38
sự điều trị,treatment,28
sự đơn giản,simplicity,30
sự lựa chọn,option,39
sự phức tạp,complexity,46
sự thay đổi,change,51
tây ban nha,Spain,21
thiên đường,heaven,31
thiên nhiên,nature,44
thiên thạch,meteorite,50
thợ làm tóc,hairdresser,38
trách nhiệm,responsibility,44
trọng lượng,weight,40
truyện kiều,foreign stories,37
tuyên chiến,declare war,25
ứng cử viên,candidate,26
vịnh bắc bộ,Gulf of Tonkin,81
xanh lá cây,green,37
bác sĩ thú y,veterinarian,60
bài diễn văn,speech,28
bài kiểm tra,test,37
bóng bầu dục,rugby,22
chiều chuộng,coddle,25
chức vô địch,championship,59
chương trình,programme,65
cộng hoà séc,Czech Republic,34
đánh giá cao,appreciate,31
kiến trúc sư,architect,60
múa rối nước,water puppet,72
năm ánh sáng,light year,21
nền văn minh,civilization,58
ngay lập tức,right away,38
nghiêm trọng,serious,72
người tị nạn,refugee,72
nhà khoa học,scientist,36
nhà lãnh đạo,leader,38
nhà thiết kế,designer,73
nhà toán học,mathematician,56
niềm hy vọng,hope,73
quảng trường,square,75
sân vận động,stadium,58
sự kiên nhẫn,patience,37
sự phân tích,analysis,44
thẻ tín dụng,credit card,55
thường xuyên,frequent,78
tính thực tế,reality,54
toàn cầu hoá,globalization,60
trạm xe buýt,bus station,60
trụ sở chính,head office,48
trưởng thành,mature,50
truyền thống,traditional,52
truyền thông,media,52
tuyên truyền,propagate,80
xanh da trời,blue,27
bất bình đẳng,inequality,23
bất kỳ cái gì,whatever,37
buổi hoà nhạc,concert,34
chính trị gia,politician,56
chuyên nghiệp,professional,42
cơ sở hạ tầng,infrastructure,48
cuộc xung đột,conflict,66
diễn viên hài,comedian,59
đánh giá thấp,underwrite,31
không bao giờ,never,22
không phải là,is not,44
máy tính bảng,tablet,55
nhà triết học,philosopher,73
sao hải vương,Neptune,33
sự nghiêm túc,seriousness,42
sự thân thiện,friendliness,50
sự thành công,success,50
thiên niên kỷ,Millennium,44
thiên văn học,astronomy,58
thuyền trưởng,captain,78
tính nhân đạo,humanity,43
truyền thuyết,legend,80
vận động viên,athlete,30
viêm màng túi,membrane inflammation,40
ăn cháo đá bát,eat porridge and kick the bowl,63
cuộc phiêu lưu,adventure,45
cuộc phỏng vấn,interview,45
kính viễn vọng,telescope,59
nhà nghiên cứu,researcher,42
sao diêm vương,Pluto,28
thức trắng đêm,stay up all night,56
chế độ ăn kiêng,diet,29
cơ học lượng tử,quantum mechanics,60
huấn luyện viên,coach,68
khoai tây chiên,French fries,49
nghiên cứu sinh,graduate students,26
sao thiên vương,Uranus,52
thông dịch viên,interpreter,28
bài thuyết trình,presentation,63
công cụ tìm kiếm,search engine,26
phòng thí nghiệm,laboratory,51
người chiến thắng,winter,25
danh lam thắng cảnh,landscape,38
trường hợp khẩn cấp,emergency,35
trung tâm thương mại,shopping mall,49
