Column1,ind,vi,en,lesson
0,0,rộn ràng,"boisterous, boisterously, bustling",47
1,1,nồng nàn,"passionate, passionately",41
2,2,hân hoan,"joyful, glad",34
3,3,chứa chan,"suffusive, effusive",24
4,4,lưỡng lự,hesitate,71
5,5,nặng nề,heavy,42
6,6,tha thứ,forgive,53
7,7,lặng lẽ,"silent, silently",38
8,8,vẻ vang,glorious,80
9,9,bụ bẫm,chubby,21
10,10,khó khăn,difficulty,35
11,11,tự tin,confident,55
12,12,đông đúc,crowded,30
13,13,lang thang,wander,50
14,14,đanh đá,shrewish,27
15,15,bóc lịch,"go to jail, jailed",63
16,16,cửa,"door, the door, doors",6
17,17,ăn cháo đá bát,ungrateful,63
18,18,cứng đầu,"opinionated, stubborn",27
19,19,qua đời,passed away,30
20,20,thức trắng đêm,stay up all night,56
21,21,nhận gạch,receive heavy criticism,73
22,22,cắt cổ,exorbitant,26
23,23,tây ba lô,Western backpacker,77
24,24,dở hơi,screwball,34
25,25,viêm màng túi,"broke, in the red",40
26,26,cơm bụi,working-class meal,65
27,27,bẩn tính,mean,55
28,28,làm ăn,"to do business, do business",20
29,29,chặt chém,overcharge,65
30,30,bó tay,"give up, gives up",49
31,31,trúng gió,be sick,32
32,32,run lập cập,"shiver, shivers, shivering",38
33,33,lơ lửng,float,39
34,34,ngẩn ngơ,astounded,43
35,35,mệt mỏi,tired,41
36,36,lo lắng,worry,38
37,37,vui vẻ,happy,58
38,38,dang dở,"fruitless, unfinished",29
39,39,gan góc,"fearless, undaunted",32
40,40,dửng dưng,unconcerned,31
41,41,vớ vẩn,"nonsensical, nonsense, absurd",58
42,42,bụi bặm,dusty,21
43,43,dụ dỗ,"lure, entice, seduce",29
44,44,chín chắn,mature,24
45,45,dõng dạc,"sedately, sedate, loud and clear",67
46,46,bưng bít,suppress,60
47,47,chen chúc,jostle,25
48,48,cằn nhằn,"grumble, grumbles",43
49,49,bừa bãi,untidy,21
50,50,bảnh bao,"chic, dapper, well-dressed",22
51,51,cộc cằn,rude,24
52,52,bực bội,displeased,23
53,53,dịu dàng,"sweet, tender, tenderly",27
54,54,dễ dàng,"easy, easily",27
55,55,che chở,"protect, defend, protects",65
56,56,gắt gỏng,"grumble, irascible, scold (someone)",33
57,57,gặp gỡ,"meet, meeting",67
58,58,béo bở,lucrative,23
59,59,chiều chuộng,"pamper, pampered, pampers",25
60,60,lạnh lùng,"cold, glacial",39
61,61,lung linh,sparkling,71
62,62,nhanh nhẹn,agile,73
63,63,chậm chạp,slowly,64
64,64,ăn năn,repent,41
65,65,chuyến,"trip, (classifier), the",65
66,66,nền,floor,9
67,67,căn,(classifier),5
68,68,hòn,(classifier),7
69,69,cuộc,the,66
70,70,huyền bí,"paranormal, mysterious",22
71,71,cúng,to make offerings,13
72,72,số phận,destiny,44
73,73,kiếp,"incarnation, life",70
74,74,lá bùa,"charm, amulet",70
75,75,tử vi,"astrology, astrology guide",20
76,76,thầy bói,"fortune-teller, diviner",23
77,77,thiên thần,angel,50
78,78,lời nguyền,curse,43
79,79,địa ngục,hell,66
80,80,mê tín,superstitious,55
81,81,thiên đường,heaven,31
82,82,phép thuật,magic,74
83,83,ma,ghost,3
84,84,ám,"haunted, possess, haunt",63
85,85,linh hồn,soul,35
86,86,không quân,air force,46
87,87,tên lửa,missile,39
88,88,hạt nhân,nuclear,43
89,89,phòng thủ,defend,53
90,90,thiết giáp,armored,32
91,91,xe,"car, cars, bikes",82
92,92,cố thủ,stand one's ground,53
93,93,tiểu đoàn,battalion,29
94,94,tàu chiến,warship,25
95,95,chống,against,18
96,96,huy động,mobilize,30
97,97,vũ trang,(to) arm,56
98,98,trận chiến,battle,25
99,99,trực thăng,helicopter,50
100,100,phục kích,ambush,75
101,101,chiến thắng,victory,50
102,102,đổ bộ,land,23
103,103,du kích,guerrilla,61
104,104,nhắm,"aim, take aim",16
105,105,súng,gun,17
106,106,đạn,bullet,6
107,107,lực lượng,force,40
108,108,quân phục,"military uniform, uniform",46
109,109,vũ khí,weapon,36
110,110,tù binh,prisoner,23
111,111,chiến thuật,strategy,65
112,112,tuyên chiến,declare war,25
113,113,quân sự,military,48
114,114,lính,soldier,14
115,115,căn cứ,base,26
116,116,chỉ huy,"captain, commander, command",65
117,117,doanh trại,barrack,56
118,118,tấn công,attack,26
119,119,hình phạt,punishment,45
120,120,trình độ,level,29
121,121,bản án,"verdict, sentence",20
122,122,lương tâm,conscience,49
123,123,đạo đức,morality,30
124,124,đề tài,"subject, theme",49
125,125,nguồn gốc,source,32
126,126,trời,"it, the weather, it's",17
127,127,sức mạnh,strength,40
128,128,câu chuyện,story,25
129,129,hệ quả,"consequence, consequences",46
130,130,kỹ năng,skill,41
131,131,lý do,reason,29
132,132,quá khứ,past,75
133,133,nền tảng,foundation,49
134,134,tầm nhìn,vision,76
135,135,yếu tố,"element, factor",82
136,136,ứng dụng,application,31
137,137,người tị nạn,refugee,72
138,138,bắt giam,"imprisons, imprison, imprisoned",32
139,139,đảng,party,13
140,140,cộng hoà,"republic, republican",34
141,141,đe doạ,threaten,66
142,142,tuyên truyền,"propagandize, propagandizing",80
143,143,chống lại,"against, to be against",38
144,144,nổi dậy,"revolt, rebel, revolting",28
145,145,dân chủ,"democratic, democracy",25
146,146,thống nhất,"unified, unify",78
147,147,thuộc địa,"colonies, colony, colonial",28
148,148,bất bình đẳng,inequality,23
149,149,giai cấp,class,24
150,150,công lý,justice,40
151,151,bóc lột,"exploitation, exploited, exploit",63
152,152,xâm lược,invade,40
153,153,di tản,evacuate,66
154,154,cách mạng,revolution,40
155,155,chiến đấu,fight,27
156,156,dân thường,"civilian, civilians",54
157,157,chết,"die, dead, dying",65
158,158,chủ nghĩa,ideology,42
159,159,tư bản,capitalist,21
160,160,tàn phá,devastate,44
161,161,nội chiến,civil war,25
162,162,người chiến thắng,winner,25
163,163,biểu tình,protest,55
164,164,đập vỡ,"smashes, break, smash",59
165,165,duy trì,maintain,56
166,166,đánh giá thấp,underestimate,31
167,167,trang bị,equip,22
168,168,sử dụng,"using, use, uses",31
169,169,hình thành,form,50
170,170,buộc,force,60
171,171,đầu hàng,surrender,66
172,172,ràng buộc,constrain,75
173,173,dự đoán,predict,29
174,174,mất,lose,8
175,175,núp,hide,74
176,176,phát huy,uphold,74
177,177,biến mất,disappear,40
178,178,chạy trốn,"run away, flee",65
179,179,điều tra,investigate,61
180,180,tuyên bố,declare,23
181,181,nhấc,lift,15
182,182,bao gồm,include,33
183,183,lên,"ups, make, up",70
184,184,sụp đổ,collapse,29
185,185,cầu nguyện,pray,43
186,186,hoãn,postpone,68
187,187,trồng,"grow, planting, growing",20
188,188,giết,"kill, killing, kills",67
189,189,quên,forget,16
190,190,chấp nhận,accept,43
191,191,rửa,wash,10
192,192,nhớ,remember,9
193,193,quản lý,manage,40
194,194,cải thiện,improve,52
195,195,di trú,immigrate,57
196,196,giải quyết,solve,47
197,197,thuộc về,belong,58
198,198,nhắc đến,mention,28
199,199,thờ,worship,11
200,200,tổ tiên,"ancestry, ancestor, ancestors",79
201,201,lễ hội,festival,34
202,202,đạo phật,Buddhism,45
203,203,đạo khổng,Confucianism,36
204,204,vịnh bắc bộ,gulf of Tonkin,81
205,205,trống đồng,bronze drum,30
206,206,truyện kiều,tale of Kieu,37
207,207,phong kiến,feudal,37
208,208,múa rối nước,water puppetry,72
209,209,thần thoại,mythology,52
210,210,nền văn minh,"civilization, civilizations",58
211,211,trầu,betel,17
212,212,truyền thuyết,"legend, legends",80
213,213,triều đại,dynasty,27
214,214,di sản,heritage,47
215,215,tết,Tet,77
216,216,lì xì,lucky money,19
217,217,áo dài,ao dai,27
218,218,huế,Hue,68
219,219,hà nội,Hanoi,44
220,220,phong tục,custom,57
221,221,nón lá,conical hat,37
222,222,sài gòn,Saigon,33
223,223,vững chắc,solid,81
224,224,rõ ràng,clear,47
225,225,vinh quang,glorious,46
226,226,lạ,strange,2
227,227,nghiêm trọng,serious,72
228,228,say,drunk,10
229,229,vô nghĩa,meaningless,42
230,230,dễ thương,cute,54
231,231,tự hào,proud,33
232,232,thật là,"really, what",37
233,233,ngu ngốc,stupid,72
234,234,tuyệt vời,wonderful,59
235,235,đáng nể,admirable,42
236,236,tuyệt đối,absolute,30
237,237,ghen tị,jealous,62
238,238,cô đơn,"lonely, alone, lonesome",30
239,239,mồ côi,orphan,71
240,240,xinh,pretty,82
241,241,giận dữ,angry,31
242,242,xa,far,82
243,243,rộng,"wide, large, (is) big",16
244,244,chính,"main, major",18
245,245,ổn định,stable,29
246,246,tối thiểu,minimum,52
247,247,chính thức,official,54
248,248,tối đa,maximum,27
249,249,nổi bật,"outstanding, remarkable",22
250,250,ngoan,obedient,19
251,251,bất thường,unusual,54
252,252,sao hải vương,Neptune,33
253,253,kính viễn vọng,telescope,59
254,254,tàu vũ trụ,spaceship,59
255,255,sao diêm vương,Pluto,28
256,256,thiên thạch,meteorite,50
257,257,sao thiên vương,Uranus,52
258,258,năm ánh sáng,light-year,21
259,259,sao thổ,Saturn,52
260,260,vệ tinh,satellite,55
261,261,sao mộc,Jupiter,41
262,262,sao hoả,Mars,34
263,263,sao thuỷ,Mercury,76
264,264,sao kim,Venus,76
265,265,hệ mặt trời,Solar System,40
266,266,thiên văn học,astronomy,58
267,267,thiên hà,galaxy,77
268,268,vũ trụ,universe,57
269,269,tập đoàn,corporation,29
270,270,quỹ,fund,75
271,271,phá sản,bankrupt,47
272,272,giám đốc,director,62
273,273,trốn thuế,evade tax,79
274,274,séc,"check, cheque",76
275,275,giá,"is, the price, price",62
276,276,cuộc họp,meeting,35
277,277,cuộc phỏng vấn,interview,45
278,278,tỷ giá,exchange rate,31
279,279,tổ chức,organization,25
280,280,đa quốc gia,"multi-national, multinational",61
281,281,quảng cáo,"advertisements, advertisement, ad",75
282,282,lợi nhuận,profit,70
283,283,công ty,company,66
284,284,chi phí,"cost, costs",45
285,285,tiền tệ,currency,50
286,286,lệ phí,fee,45
287,287,kinh phí,budget,45
288,288,hoá đơn,"check, bills, bill",30
289,289,tiền mặt,cash,40
290,290,nhãn hiệu,brand,33
291,291,hợp đồng,contract,30
292,292,toàn cầu hoá,globalization,60
293,293,thị trường,market,77
294,294,công nghiệp,industry,42
295,295,chứng khoán,stock,36
296,296,rủi ro,risk,47
297,297,giao dịch,transaction,28
298,298,kinh doanh,business,29
299,299,đô la,"dollars, dollar",18
300,300,sản phẩm,product,44
301,301,tiền,money,78
302,302,bảo hiểm,insurance,33
303,303,vận tốc,velocity,80
304,304,công thức,formula,54
305,305,cơ học lượng tử,Quantum Mechanics,60
306,306,tăng,"gaining, rise, increasing",17
307,307,giảm,reduce,62
308,308,kết luận,conclusion,39
309,309,sinh học,biology,76
310,310,địa lý,geography,40
311,311,hoá học,chemistry,68
312,312,khám phá,discover,44
313,313,vật lý,physics,40
314,314,khái niệm,concept,69
315,315,triết học,philosophy,79
316,316,toán,math,79
317,317,mét,meter,71
318,318,phòng thí nghiệm,laboratory,51
319,319,đo,measure,2
320,320,trọng lượng,weight,40
321,321,độ sâu,depth,47
322,322,khối lượng,mass,40
323,323,số lượng,"amount, quantity, number",40
324,324,nhiệt độ,temperature,29
325,325,giới hạn,limit,33
326,326,tốc độ,speed,29
327,327,thể tích,volume,54
328,328,khoảng cách,distance,69
329,329,mẫu vật,sample,58
330,330,thí nghiệm,experiment,42
331,331,thuyết,theory,78
332,332,phương pháp,method,45
333,333,năng lượng,energy,40
334,334,công nghệ,technology,42
335,335,chi tiết,detail,60
336,336,dự án,project,18
337,337,khoa học,science,69
338,338,kiểm tra,"checking, check, checks",70
339,339,cuộc hẹn,appointment,66
340,340,lưng,back,15
341,341,gãy,"breaks, broken, break",62
342,342,mũi,nose,72
343,343,bác sĩ thú y,vet,60
344,344,tai,ear,10
345,345,răng,teeth,16
346,346,lưỡi,tongue,15
347,347,khám,examine,69
348,348,ngón tay,finger,49
349,349,ngực,chest,72
350,350,miệng,mouth,19
351,351,cánh tay,arm,49
352,352,não,brain,9
353,353,cẳng chân,leg,24
354,354,chấn thương,injure,54
355,355,mắt,eye,8
356,356,bàn chân,foot,24
357,357,chế độ ăn kiêng,diet,29
358,358,thị lực,"eyesight, sight, vision",39
359,359,đau,"pain, sore, painful",6
360,360,da,"skin, leather",2
361,361,bệnh nhân,patient,43
362,362,tóc,hair,79
363,363,dịch bệnh,plague,66
364,364,máu,blood,8
365,365,xe cấp cứu,ambulance,24
366,366,lây lan,spread,70
367,367,trái tim,heart,79
368,368,trường hợp khẩn cấp,"emergency, emergencies",35
369,369,ung thư,cancer,53
370,370,đầu,head,6
371,371,chữa,"cure, treat, treating",13
372,372,mặt,face,8
373,373,thuốc,medicine,20
374,374,cảm cúm,flu,64
375,375,sự điều trị,treatment,28
376,376,cơ thể,body,51
377,377,sức khoẻ,health,36
378,378,chăm sóc,take care of,64
379,379,bàn tay,hand,49
380,380,bệnh,"sick, illness, disease",12
381,381,thông dịch viên,interpreter,28
382,382,nhà nghiên cứu,researcher,42
383,383,nhà triết học,philosopher,73
384,384,thuỷ thủ,sailor,53
385,385,nhà sử học,historian,48
386,386,nhân viên,"worker, employee, workers",59
387,387,thợ mộc,carpenter,41
388,388,nhà thơ,poet,52
389,389,tác giả,author,31
390,390,nhà văn,writer,58
391,391,hoạ sĩ,painter,68
392,392,thợ làm tóc,hairdresser,38
393,393,tài xế,driver,60
394,394,thủ thư,librarian,53
395,395,cơn,(classifier),5
396,396,đoá,(classifier),67
397,397,bài,"classifier - compositions, text",63
398,398,môn,"(classifier), subject",8
399,399,tấm,"classifier for pieces of cloth, sheet, CLr for sheet-like things",10
400,400,bản,"(classifier), copies",4
401,401,bức,(classifier),64
402,402,viện,"sections, institute, institution",81
403,403,đàn,(classifier),6
404,404,vị,"(classifier), (honorific)",4
405,405,không gian,space,32
406,406,danh dự,honor,31
407,407,ký ức,memory,19
408,408,nụ cười,smile,26
409,409,thành tích,achievement,54
410,410,thái độ,attitude,29
411,411,niềm vui,"joy, happiness",73
412,412,xu thế,trend,51
413,413,lỗi,fault,8
414,414,trách nhiệm,responsibility,44
415,415,trạng thái,"condition, states, state",79
416,416,kinh nghiệm,experience,42
417,417,hậu quả,"consequence, consequences",46
418,418,giấy phép,"permission, permit",67
419,419,ký hiệu,"symbol, sign",33
420,420,biểu tượng,symbol,57
421,421,sự sợ hãi,fear,48
422,422,sự kiện,event,37
423,423,lối thoát,exit,52
424,424,sự cố gắng,"attempt, effort, efforts",26
425,425,chữ ký,signature,37
426,426,vị trí,position,56
427,427,hành vi,behavior,59
428,428,tính thực tế,practicality,54
429,429,thiệt hại,damage,33
430,430,cuộc sống,life,66
431,431,tín hiệu,signal,33
432,432,niềm tin,faith,55
433,433,bí mật,secret,40
434,434,nỗ lực,effort,39
435,435,tình huống,"case, situation",35
436,436,tôn giáo,religion,32
437,437,chú ý,attention,18
438,438,lợi,benefit,8
439,439,buổi hoà nhạc,concert,34
440,440,cuộc thi,"contest, competition",51
441,441,thơ,poetry,11
442,442,bộ sưu tập,collection,48
443,443,văn học,literature,80
444,444,khán giả,audience,31
445,445,phong cách,style,74
446,446,bài hát,song,63
447,447,thời trang,fashion,56
448,448,nhiếp ảnh,photography,21
449,449,âm thanh,sound,50
450,450,vĩ cầm,violin,24
451,451,nghệ thuật,art,72
452,452,phim,"movie, the movie, films",74
453,453,nhạc,music,15
454,454,sáo,flute,10
455,455,huy chương,medal,25
456,456,huấn luyện viên,coach,68
457,457,chức vô địch,championship,59
458,458,sân vận động,stadium,58
459,459,vận động viên,athlete,30
460,460,điểm,"point, points, score",67
461,461,quần vợt,tennis,75
462,462,bóng chuyền,volleyball,25
463,463,bóng bầu dục,football,22
464,464,trận đấu,match,27
465,465,bóng rổ,basketball,47
466,466,thể thao,sports,51
467,467,bóng,"shadow, balls, ball",12
468,468,bàn thắng,goal,50
469,469,trọng tài,referee,49
470,470,cầu thủ,player,53
471,471,sự giàu có,"wealth, richness",32
472,472,chủ quyền,sovereignty,47
473,473,phúc lợi,welfare,39
474,474,khủng bố,"terror, terrorism, terrorist",23
475,475,bắt giữ,"under arrest, arrest, arrested",32
476,476,cơ sở hạ tầng,"infrastructure, infrastructures",48
477,477,quyết định,"decides, decide, decision",29
478,478,quyền lực,power,39
479,479,tỷ lệ,"rate, ratio",20
480,480,vua,king,81
481,481,nguyên nhân,cause,43
482,482,chính sách,policy,65
483,483,hải quân,navy,46
484,484,ứng cử viên,"candidate, candidates",26
485,485,nghĩa vụ,"duty, duties",59
486,486,thị trưởng,mayor,77
487,487,quyền,"right, rights",19
488,488,kế hoạch,plan,34
489,489,bạo lực,"violence, violent",39
490,490,cuộc xung đột,"conflict, conflicts",66
491,491,khủng hoảng,crisis,34
492,492,đình công,"go on strike, strike",26
493,493,mối đe doạ,"threat, threats",28
494,494,từ chức,resign,25
495,495,nữ hoàng,queen,34
496,496,chiến dịch,"campaign, operation",28
497,497,bài diễn văn,speech,28
498,498,yêu cầu,"ask, require, order",82
499,499,hiến pháp,constitution,45
500,500,cuộc bầu cử,election,22
501,501,tội phạm,"criminal, criminals",44
502,502,quốc hội,"congress, parliament",34
503,503,công dân,citizen,27
504,504,tham nhũng,corruption,77
505,505,ý kiến,"idea, opinion, view",37
506,506,bỏ phiếu,vote,45
507,507,hoà bình,peace,23
508,508,chính trị gia,"politician, politicians",56
509,509,quân đội,"army, military, the army",30
510,510,chính trị,"politics, political",56
511,511,chiến tranh,war,65
512,512,chiến lược,strategy,40
513,513,xã hội,"society, social",34
514,514,kinh tế,"economics, economical, economy",50
515,515,phát triển,"development, develop, developed",74
516,516,sự đầu tư,investment,27
517,517,tổng thống,president,52
518,518,luật,"laws', law, laws",71
519,519,an ninh,security,63
520,520,thuế,"tax, taxes",78
521,521,chính phủ,government,46
522,522,toà án,court,20
523,523,kể,"tell, tells, telling",69
524,524,tre,bamboo,11
525,525,dép,slippers,61
526,526,cành,branch,12
527,527,ở trọ,"to lodge, lodges",57
528,528,cố tình,"intentionally, intentional, on purpose",55
529,529,dừa,coconut,61
530,530,ám chỉ,"refer to, allude to, alluding",24
531,531,vệ sinh,hygiene,80
532,532,tàu ngầm,submarine,76
533,533,nô lệ,slave,38
534,534,tượng đài,"statue, statues",27
535,535,ria mép,mustache,75
536,536,thiết bị,equipment,22
537,537,hình ảnh,"image, picture",21
538,538,tàng hình,invisible,33
539,539,yên lặng,quiet,38
540,540,thích hợp,"fit, suitable",35
541,541,trẻ,young,11
542,542,cụ thể,"particular, specific",51
543,543,hiệu quả,"efficient, effective",46
544,544,bình tĩnh,calm,55
545,545,căng thẳng,stress,50
546,546,sẵn sàng,ready,47
547,547,phù hợp,suitable,35
548,548,sợ,"scared, afraid, frightened",3
549,549,tạm thời,"temporarily, temporary",76
550,550,bình đẳng,equal,27
551,551,hào phóng,"generous, generosity",45
552,552,tò mò,curious,41
553,553,đau đớn,painful,30
554,554,lạnh,cold,14
555,555,cổ,ancient,1
556,556,sớm,early,76
557,557,mạnh mẽ,strong,41
558,558,gần,"close to, close, is close to",62
559,559,thất vọng,disappointed,77
560,560,thấp,"short, low, is short",77
561,561,cao,"tall, is tall, high",5
562,562,tư nhân,private,43
563,563,bất ngờ,surprise,43
564,564,công,public,13
565,565,quý giá,"valuable, precious",31
566,566,tự do,free,29
567,567,duy nhất,"unique, only",67
568,568,yên tĩnh,quiet,55
569,569,phổ biến,popular,22
570,570,ven biển,coastal,22
