Column1,ind,vi,en,lesson
571,571,an toàn,safe,56
572,572,vật chất,matter,80
573,573,khói,smoke,14
574,574,cát,sand,64
575,575,môi trường,environment,71
576,576,cỏ,grass,1
577,577,thực vật,plants,58
578,578,sóng,waves,17
579,579,khí hậu,climate,69
580,580,ánh sáng,light,47
581,581,lá,leaf,2
582,582,gió,wind,7
583,583,cảnh quan,"landscape, view",46
584,584,ngọn đồi,hill,30
585,585,rừng,forest,16
586,586,trái đất,Earth,79
587,587,rễ,root,3
588,588,hành tinh,planet,55
589,589,hòn đá,stone,27
590,590,thiên nhiên,nature,44
591,591,đất,"soil, property, land",6
592,592,thời tiết,"climate, weather",78
593,593,ngôi sao,"star, stars",72
594,594,sông,"river, water",17
595,595,núi,mountain,73
596,596,mưa,rain,9
597,597,núi lửa,"volcano, volcanoes",39
598,598,lửa,fire,71
599,599,không khí,air,36
600,600,cơn bão,storm,22
601,601,cánh đồng,field,30
602,602,cây,"tree, classifier, trees",64
603,603,mặt trăng,moon,56
604,604,mặt trời,sun,71
605,605,bầu trời,sky,63
606,606,biển,sea,12
607,607,hoa,flower,68
608,608,mạng xã hội,social network,71
609,609,kênh,channel,69
610,610,công cụ tìm kiếm,search engine,26
611,611,đăng nhập,sign in,61
612,612,phản hồi,feedback,34
613,613,phóng viên,reporter,59
614,614,mạng,"networks, network, internet",15
615,615,internet,"internet, (the) internet",69
616,616,trực tuyến,online,79
617,617,mật khẩu,password,35
618,618,kết nối,connect,44
619,619,thời sự,the news,48
620,620,tin nhắn,message,43
621,621,truyền thông,media,52
622,622,diễn đàn,forum,27
623,623,mạng lưới,"network, networks",71
624,624,báo chí,press,24
625,625,bình luận,comment,39
626,626,thông tin,information,55
627,627,gấu trúc,panda,67
628,628,vẹt,parrot,12
629,629,lạc đà,camel,27
630,630,chân,leg,12
631,631,cá mập,shark,64
632,632,cú,owl,2
633,633,cừu,sheep,6
634,634,ếch,frog,67
635,635,đuôi,tail,62
636,636,sừng,horn,17
637,637,nhện,spider,16
638,638,sói,wolf,10
639,639,cá heo,dolphin,64
640,640,tê giác,rhino,32
641,641,muỗi,mosquito,15
642,642,cáo,fox,5
643,643,cò,stork,1
644,644,xảy ra,happen,82
645,645,đại diện,represent,28
646,646,lan truyền,spread,70
647,647,tham gia,"participate, join, in",31
648,648,chạm,touch,12
649,649,chỉ trích,criticize,60
650,650,chứng minh,prove,65
651,651,bắt nguồn,originate,63
652,652,gia nhập,join,62
653,653,chuẩn bị,prepare,22
654,654,trở nên,"become, becomes",42
655,655,kiểm soát,control,70
656,656,toả sáng,shine,47
657,657,thức khuya,stay up late,78
658,658,nổ,explode,3
659,659,đầu tư,invest,57
660,660,liệt kê,list,35
661,661,dậy,get up,6
662,662,dạy,"teach, show, educate",6
663,663,hết hạn,expire,33
664,664,mơ,dream,3
665,665,ước,"wishes, wish",80
666,666,chứa,"contain, contains",13
667,667,khắc phục,"fix, overcome",46
668,668,kéo dài,"last (verb), last",27
669,669,đăng ký,register,37
670,670,chọn,"picks, pick, chooses",65
671,671,cứu,"save, saves",6
672,672,xây,"build, hope",82
673,673,thu hút,attract,78
674,674,sửa,"repair, fix",10
675,675,hành động,action,30
676,676,trò chơi,game,79
677,677,tình hình,situation,33
678,678,hiện tượng,phenomenon,57
679,679,cơ hội,"occasion, opportunity",34
680,680,bằng chứng,evidence,25
681,681,di chúc,"testament, will",25
682,682,giải thưởng,"prize, award",54
683,683,niềm hy vọng,hope,73
684,684,sự bảo vệ,protection,22
685,685,sự lựa chọn,choice,39
686,686,lượt,"turn, turns",15
687,687,điều ước,wish,61
688,688,vai trò,role,57
689,689,mục đích,"purpose, objective",28
690,690,giá trị,value,56
691,691,vấn đề,"problem, problems, issue",28
692,692,tâm trí,mind,56
693,693,ảnh hưởng,affect,35
694,694,thoả thuận,deal,78
695,695,giải pháp,solution,45
696,696,kết quả,result,46
697,697,lựa chọn,option,71
698,698,trường hợp,case,35
699,699,cấp độ,level,29
700,700,nội dung,content,31
701,701,loại,"sorts, kind of, kind",70
702,702,phiên bản,"edition, version",21
703,703,hồ sơ,"profile, record, curriculum vitae",48
704,704,tài khoản,account,36
705,705,danh sách,list,66
706,706,nhóm,"group, team",16
707,707,dịch vụ,service,59
708,708,hệ thống,system,52
709,709,thành viên,"member, members",59
710,710,thiết kế,design,35
711,711,ly hôn,divorce,35
712,712,tình yêu,love,78
713,713,đám cưới,wedding,26
714,714,cưới,"marry, marrying",13
715,715,bạn gái,girlfriend,63
716,716,cá nhân,individual,43
717,717,kẻ ác,"villain, villains",69
718,718,khách hàng,"customer, customers",69
719,719,đồng nghiệp,"colleague, co-worker",42
720,720,anh hùng,hero,35
721,721,tình bạn,friendship,21
722,722,loài người,"the human race, humankind, mankind",43
723,723,uỷ ban,committee,21
724,724,tính nhân đạo,humanity,43
725,725,dân số,population,48
726,726,hội thảo,workshop,51
727,727,con người,"person, humans, human",43
728,728,bạn trai,boyfriend,56
729,729,lịch sử,history,48
730,730,kẻ thù,enemy,53
731,731,công cộng,public,26
732,732,mối quan hệ,"relationship, relation",46
733,733,một ai đó,"someone, somebody",71
734,734,điều,"things, thing, that",61
735,735,mọi,"any, every, all",8
736,736,cả hai,both,33
737,737,bất kỳ ai,"anyone, anybody",37
738,738,bất kỳ cái gì,anything,37
739,739,khác,"different, other, another",14
740,740,không ai,"nobody, no one",69
741,741,tất cả,"all, whole, every",23
742,742,cái gì đó,something,64
743,743,mọi thứ,"everything, things",53
744,744,bản thân,"myself, themselves, himself",50
745,745,tự mình,"by herself, by myself, by themselves",80
746,746,tự,"self, by oneself",3
747,747,so với,"in comparison to, than",59
748,748,cho đến khi,until,28
749,749,thật sự,"real, really",48
750,750,mà,"that, but, if",3
751,751,thà,would rather,77
752,752,rồi,"is, now, already",75
753,753,còn hơn,than,35
754,754,hết,run out of (sth),7
755,755,lạc,"lost, peanut",70
756,756,được không,"can ... ?, could",36
757,757,mời,"invite, please, invited",8
758,758,một chút,"a bit, a little, a bit of",71
759,759,làm phiền,bother,45
760,760,cũng được,"it is okay to (verb), (I'm) okay with",31
761,761,rằng,that,16
762,762,có vẻ,"seem, seems, appear",58
763,763,có lẽ,maybe,38
764,764,bài thuyết trình,presentation,63
765,765,giáo sư,"professor, professors",48
766,766,bài giảng,"lecture, lectures",32
767,767,báo cáo,"report, reports",63
768,768,nghiên cứu sinh,"PhD student, doctoral student",26
769,769,đại học,"university, universities",60
770,770,văn bản,"document, text",21
771,771,ngành,"business, branch, major",19
772,772,bài kiểm tra,"test, the test, quiz",37
773,773,chương,chapter,65
774,774,ví dụ,"example, instance, examples",31
775,775,kiến thức,knowledge,54
776,776,nghiên cứu,"study, research",26
777,777,ý tưởng,"idea, ideas",57
778,778,học bổng,scholarship,23
779,779,trường,school,79
780,780,khoá học,course,69
781,781,giáo dục,"education, educate, educated",30
782,782,chương trình,program,65
783,783,ghi chú,note,25
784,784,lớp học,"classroom, classrooms, class",70
785,785,trên,"on, over, top",79
786,786,dưới,"under, beneath, bottom",62
787,787,ngoại trừ,"except, apart from, besides",57
788,788,bên,"side, with",63
789,789,giữa,"middle, among, between",67
790,790,cạnh,"beside, edge, side",12
791,791,bởi,by,4
792,792,bị,"is, being, be",1
793,793,được,"can, ok, for",62
794,794,thông báo,"notify, notifies",22
795,795,phản bội,"betrays, betray, betrayed",23
796,796,cấm,"prohibit, prohibited, prohibits",5
797,797,ngưỡng mộ,"admire, admires",41
798,798,kết thúc,"ends, end, finish",54
799,799,sở hữu,"own, owns",76
800,800,xây dựng,build,31
801,801,nhận được,"receive, gets, receives",31
802,802,giải thích,"explain, explains",62
803,803,liên hệ,"contact, contact (verb), contacted",70
804,804,vâng lời,obey,39
805,805,chờ,"wait for, layovers, waits",5
806,806,định nghĩa,"definition, define",42
807,807,tạo ra,"create, creates, make",76
808,808,dành,"spend (time), spends, spend",61
809,809,cảm thấy,feel,51
810,810,theo,"follow, takes, follows",77
811,811,tiếp tục,"continue, continues, keep",57
812,812,cho rằng,"assume, assumes",47
813,813,xuất hiện,"appear, appears",33
814,814,giới thiệu,"introduce, introduces",52
815,815,xuất khẩu,"export, exports, exporting",35
816,816,nhập khẩu,"import, importing, imports",35
817,817,trộn,mix,79
818,818,danh lam thắng cảnh,"landmark, landmarks",38
819,819,thăm,visit,77
820,820,đại sứ quán,embassy,48
821,821,thị thực,visa,54
822,822,thế giới,world,32
823,823,bản đồ,map,29
824,824,nội địa,domestic,28
825,825,quốc tế,international,50
826,826,du khách,"tourist, tourists",61
827,827,hành trình,journey,68
828,828,chuyến bay,flight,65
829,829,du lịch,"travel, travels",61
830,830,xe máy,motorcycle,82
831,831,hành lý,luggage,40
832,832,xe hơi,car,34
833,833,tàu thuỷ,ship,76
834,834,cuộc phiêu lưu,adventure,45
835,835,ba lô,backpack,63
836,836,lái,"drive, fly (airplane), drives",7
837,837,hôm qua,yesterday,46
838,838,năm ngoái,last year,72
839,839,đã,"has been, have been, were",2
840,840,đã từng,"used to, were, did",61
841,841,đài loan,Taiwan,60
842,842,ai cập,Egypt,24
843,843,nam phi,South Africa,45
844,844,bỉ,Belgium,1
845,845,thái lan,Thailand,77
846,846,hy lạp,Greece,38
847,847,đan mạch,Denmark,66
848,848,phần lan,Finland,74
849,849,thuỵ điển,Sweden,28
850,850,indonesia,"Indonesia, Indonesian",69
851,851,canada,Canada,64
852,852,thổ nhĩ kỳ,Turkey,78
853,853,ba lan,"Poland, Polish",63
854,854,hỏi giờ,ask for the time,32
855,855,rưỡi,"half past, thirty (minutes), a half",16
856,856,kém,"to, weak, bad",69
857,857,lúc,"moment, at, the time",71
858,858,mấy giờ,"what time, what time does ... ?, what time do ... ?",32
859,859,trụ sở chính,headquarters,48
860,860,đường hầm,tunnel,67
861,861,đường phố,"street, streets",45
862,862,hang,cave,68
863,863,làng,village,14
864,864,cầu,bridge,5
865,865,bệnh viện,hospital,59
866,866,bưu điện,post office,28
867,867,tiệm bánh,"bakery, cake shop",22
868,868,thư viện,library,59
869,869,siêu thị,supermarket,51
870,870,trạm xe buýt,"bus station, bus stop",60
871,871,vùng,"region, zone",81
872,872,trung tâm thương mại,"shopping mall, mall",49
873,873,biên giới,border,32
874,874,nông trại,farm,56
875,875,bảo tàng,museum,49
876,876,quảng trường,square,75
877,877,rạp phim,movie theater,45
878,878,hiệu sách,bookstore,68
879,879,tù,"prison, jail, bars",3
880,880,nhà tù,prison,57
881,881,con đường,"path, road, street",31
882,882,quán cà phê,"café, coffee shop, cafe",23
883,883,quận,district,16
884,884,nhà hát,theater,73
885,885,thị trấn,town,77
886,886,toà nhà,building,44
887,887,chợ,market,5
888,888,khu vực,"region, section, zone",70
889,889,địa chỉ,address,24
890,890,công viên,"park, parks",59
891,891,văn phòng,office,45
892,892,lâu đài,"castle, palace",27
893,893,nơi,"site, part, place",9
894,894,nhà thờ,church,52
895,895,phòng ngủ,"bedroom, bedrooms",43
896,896,trung tâm,"center, central",49
897,897,ngôi,(classifier),15
898,898,bãi biển,beach,22
899,899,chùa,"pagoda, temple",13
900,900,thành phố,city,45
901,901,sân,"yard, ground",76
902,902,phòng tắm,"bathroom, bathrooms",49
903,903,phòng khách,"lounge, living room",74
904,904,nhà,"house, home",73
905,905,bếp,kitchen,63
906,906,có thể,"can, may, possibly",51
907,907,cần phải,"need to, need, needs",44
908,908,phải,"is, right, has to",74
909,909,không thể,"cannot, can't",51
910,910,không được,must not,31
911,911,cùng nhau,together,66
912,912,bỗng,suddenly,12
913,913,suýt,"almost, nearly",76
914,914,chưa,"yet, n't, not yet",13
915,915,xung quanh,around,46
916,916,thậm chí,even,24
917,917,dù sao,anyway,61
918,918,khoảng,"about, roughly",69
919,919,nói chung,"generally, to conclude",25
920,920,gần như,"almost, nearly",62
921,921,với nhau,together,81
922,922,ở đây,here,28
923,923,hoàn toàn,"absolutely, completely, totally",56
924,924,một cách,(indicate adverb),71
925,925,ngay lập tức,immediately,38
926,926,lại,again,7
927,927,mặc dù,"though, even though, although",31
928,928,cho dù,even if,31
929,929,tuy nhiên,however,44
930,930,vậy nên,"so, therefore, then",42
931,931,vậy,"then, so, indicate interrogation",12
932,932,vậy mà,but,80
933,933,hơn nữa,"in addition, additionally, moreover",68
934,934,một khi,"once, as soon as",36
935,935,như vậy,"as a result, like that",73
936,936,chỉ,"only, just, show",5
937,937,trừ khi,unless,36
938,938,liềm,sickle,14
939,939,lược,comb,15
940,940,máy tính bảng,tablet,55
941,941,máy giặt,washing machine,32
942,942,nhật ký,diary,37
943,943,kéo,scissors,69
944,944,bút chì,pencil,24
945,945,máy ảnh,camera,21
946,946,quà,"gift, present",10
947,947,dao,knife,61
948,948,diều,kite,61
949,949,nam châm,magnet,72
950,950,thiệp,card,20
951,951,thẻ tín dụng,credit card,55
952,952,bong bóng,"balloon, balloons",23
953,953,màn hình,"screen, monitor",33
954,954,bàn phím,keyboard,45
955,955,tủ lạnh,refrigerator,38
956,956,quạt,fan,75
957,957,nhẫn,ring,16
958,958,kính,glasses,70
959,959,ảnh,photo,4
960,960,cờ,flag,1
961,961,bột,powder,64
962,962,búa,hammer,5
963,963,vật thể,object,51
964,964,máy,machine,8
965,965,thang,ladder,19
966,966,hộp,box,68
967,967,giấy,paper,14
968,968,bàn chải,"toothbrush, brushes, brush",63
969,969,chìa khoá,"key, keys",36
970,970,không bao giờ,never,22
971,971,luôn,always,15
972,972,hiếm khi,rarely,36
973,973,thường xuyên,"usually, regularly, often",78
974,974,đôi khi,sometimes,36
975,975,trống rỗng,empty,79
976,976,no,full,3
977,977,chăm chỉ,hard,24
978,978,xấu,"bad, ugly",82
979,979,quen thuộc,familiar,75
980,980,hơi,"a bit, breath, pretty",7
981,981,dám,"dare, dares",66
982,982,giữ,keep,7
983,983,tắm,"takes a shower, bath, bathing",10
984,984,tìm ra,"find, finds, find out",78
985,985,xứng đáng,deserve,27
986,986,trở lại,"return, returns",38
987,987,sau,"behind, next, then",10
988,988,đối mặt,face,40
989,989,thoả mãn,"satisfied, satisfy",40
990,990,hỗ trợ,"support, supports, supporting",57
991,991,khuyên,"recommended, advises, advised",70
992,992,luyện tập,practice,49
993,993,đánh giá cao,appreciate,31
994,994,hợp tác,cooperate,49
995,995,khẳng định,affirm,29
996,996,trừng phạt,punish,45
997,997,phát hiện,discover,33
998,998,nhận ra,realize,73
999,999,đam mê,passion,41
1000,1000,cả tin,"gullible, credulous",55
1001,1001,quan tâm,"care, considered, cares",49
1002,1002,tử tế,"kind, gracious",20
1003,1003,chuyên nghiệp,professional,42
1004,1004,bảo thủ,conservative,53
1005,1005,tôn trọng,"respect, respects",79
1006,1006,siêng năng,"hard-working, diligent",41
1007,1007,xấu tính,mean,55
1008,1008,tham lam,greedy,38
1009,1009,bất cẩn,careless,24
1010,1010,lười biếng,lazy,22
1011,1011,bất lịch sự,impolite,60
1012,1012,bất lợi,"disadvantage, disadvantageous",39
1013,1013,khiêm tốn,"humble, modest",69
1014,1014,lợi thế,"advantage, advantages",51
1015,1015,may mắn,"lucky, luck",40
1016,1016,tính cách,"characteristic, character, personality",78
1017,1017,chất lượng,"quality, qualities",40
1018,1018,linh hoạt,flexible,34
1019,1019,cạnh tranh,"compete, competing",64
1020,1020,vẻ đẹp,beauty,80
1021,1021,tập trung,"concentrate, focus",76
1022,1022,nhà toán học,mathematician,56
1023,1023,nhà báo,journalist,22
1024,1024,nhà sư,monk,48
1025,1025,nhà lãnh đạo,"leader, leaders",38
1026,1026,nhà khoa học,"scientist, scientists",36
1027,1027,nhà thiết kế,designer,73
1028,1028,kiến trúc sư,architect,60
1029,1029,tương lai,future,38
1030,1030,nha sĩ,"dentist, dentists",73
1031,1031,y tá,nurse,49
1032,1032,nông dân,farmer,27
1033,1033,đầu bếp,cook,66
1034,1034,doanh nhân,"businessman, entrepreneur, businesswoman",43
1035,1035,diễn viên,"actor, actress",59
1036,1036,kỹ sư,engineer,19
1037,1037,ngư dân,fisherman,27
1038,1038,ca sĩ,"singer, singers",64
1039,1039,kế toán,"accountant, accounting",56
1040,1040,công nhân,"worker, workers, a worker",43
1041,1041,cảnh sát,"police, officers, officer",64
1042,1042,nhạc sĩ,"songwriter, songwriters",73
1043,1043,nghệ sĩ,artist,72
1044,1044,nghề nghiệp,"profession, occupation",42
1045,1045,thuyền trưởng,captain,78
1046,1046,luật sư,lawyer,48
1047,1047,sự nghiệp,career,42
1048,1048,thư ký,secretary,37
1049,1049,sẽ,"are going to, are going to be, will be",76
1050,1050,sự bắt đầu,beginning,22
1051,1051,sự ủng hộ,support,60
1052,1052,sự đồng ý,agreement,30
1053,1053,sự thay đổi,change,51
1054,1054,sự lịch sự,politeness,60
1055,1055,sự nghiêm túc,seriousness,42
1056,1056,sự thân thiện,friendliness,50
1057,1057,sự thành công,success,50
1058,1058,sự kiên nhẫn,patience,37
1059,1059,sự phức tạp,complexity,46
1060,1060,sự,(classifier),3
1061,1061,sự thật,truth,76
1062,1062,sự đơn giản,simplicity,30
1063,1063,thủ đô,capital,29
1064,1064,quốc tịch,"nationality, citizenship",54
1065,1065,ngôn ngữ,language,43
1066,1066,quốc gia,"country, national (adj), nation",31
1067,1067,văn hoá,culture,34
1068,1068,hàn quốc,South Korea,68
1069,1069,thuỵ sĩ,Switzerland,78
1070,1070,bồ đào nha,Portugal,63
1071,1071,nga,Russia,9
1072,1072,úc,"Australia, australian",80
1073,1073,ấn độ,India,29
1074,1074,cộng hoà séc,Czech Republic,34
1075,1075,Trung Quốc,China,83
1076,1076,Đức,Germany,83
1077,1077,Tây Ban Nha,"Spain, Spanish",83
1078,1078,Pháp,"French, France",83
1079,1079,không có gì,you're welcome,26
1080,1080,đợi,wait,6
1081,1081,thật không,really,36
1082,1082,vừa mới,just,41
1083,1083,nhanh lên,hurry up,73
1084,1084,đừng,"do not, don't, not",14
1085,1085,ư,(untranslated),1
1086,1086,hãy,"let's, let, please",7
1087,1087,chúc mừng,congratulate,41
1088,1088,chia buồn,"condole, condolence",65
1089,1089,tai nạn,accident,41
1090,1090,địa hình,terrain,33
1091,1091,lượng mưa,"precipitation, rainfall",71
1092,1092,thung lũng,valley,39
1093,1093,đồng bằng,plain,22
1094,1094,đảo,island,61
1095,1095,la bàn,compass,21
1096,1096,nam,"south, male, Nam",9
1097,1097,bắc,north,60
1098,1098,hướng,"direction, heading",18
1099,1099,tây,"west, western",77
1100,1100,châu,continent,13
1101,1101,á,Asian,1
1102,1102,đại dương,ocean,31
1103,1103,nam cực,antarctic,26
1104,1104,phi,Phi (proper name),74
1105,1105,âu,Europe,1
1106,1106,phía trước,"in front of, up ahead",74
1107,1107,trước khi,before,36
1108,1108,sau khi,after,36
1109,1109,trong,"inside, for, at",20
1110,1110,phía sau,behind,47
1111,1111,từ,"word, since, from",3
1112,1112,cùng,"with, the same, together",13
1113,1113,ngoài,"out, besides, at",19
1114,1114,về,"for, toward, about",4
1115,1115,ít,"little, few, some",69
