Column1,ind,vi,en,lesson
1116,1116,nhất,"first, most, the most",16
1117,1117,hơn,"more, than, more than",7
1118,1118,so sánh,compare,47
1119,1119,họ hàng,"relatives, relative",68
1120,1120,chú,"uncle, you",65
1121,1121,hôn nhân,marriage,43
1122,1122,ông,grandfather,10
1123,1123,em,"you, younger brother, younger sister",67
1124,1124,bà,grandmother,1
1125,1125,gái,girl,62
1126,1126,trai,boy,17
1127,1127,chị,"sister, older sister, older sisters",5
1128,1128,thế kỷ,century,37
1129,1129,ngày sinh,"birthday, date of birth",72
1130,1130,thế hệ,generation,77
1131,1131,thiên niên kỷ,"millennium, millenniums",44
1132,1132,thập niên,decade,44
1133,1133,thu,"autumn, fall",11
1134,1134,hè,summer,68
1135,1135,mùa,"season, crop",9
1136,1136,đông,"winter, East, crowded",14
1137,1137,xuân,spring,82
1138,1138,tháng một,january,41
1139,1139,tháng tư,april,57
1140,1140,phút,"minute, minutes",75
1141,1141,tháng,"months, month, months'",19
1142,1142,giây,"second, seconds",14
1143,1143,tuổi,age,80
1144,1144,nay,"this, now",9
1145,1145,chủ nhật,sunday,44
1146,1146,giờ,"hour, hours, now",7
1147,1147,hôm nay,today,42
1148,1148,tuần,"week, weeks",80
1149,1149,thứ tư,"wednesday, fourth",57
1150,1150,thời gian,time,32
1151,1151,ngày,"date, day, days",15
1152,1152,lịch,calendar,70
1153,1153,tối nay,tonight,42
1154,1154,mỗi,"each, per, every",8
1155,1155,ngày mai,tomorrow,72
1156,1156,chiều,afternoon,18
1157,1157,tìm hiểu,"learn about, get to know, learn",33
1158,1158,đưa,"handing, handed, take",61
1159,1159,hy vọng,"hope, hopes",68
1160,1160,xuất bản,"publish, publishing",21
1161,1161,trở về,"return, get back",58
1162,1162,giao tiếp,"communicate, communicating",67
1163,1163,hôn,kiss,7
1164,1164,thảo luận,"discuss, discusses, discussing",39
1165,1165,thử thách,"challenge, challenges",50
1166,1166,ôm,hug,74
1167,1167,bật,"turn on, on",4
1168,1168,tắt,"off, turn off, close",11
1169,1169,dừng,"stop, stops",14
1170,1170,sản xuất,"produce, producing, produces",76
1171,1171,nhìn,look,16
1172,1172,bảo vệ,"protect, protects",58
1173,1173,phát minh,"invent, invention, invents",74
1174,1174,phân biệt,distinguish,23
1175,1175,hiểu,"understand, understood, understands",68
1176,1176,gửi,"send, sends",7
1177,1177,tặng,"gifts, gift, gift (verb)",17
1178,1178,tin,"believe, trust",78
1179,1179,cố gắng,"try, try (+ to infinitive), tries",60
1180,1180,thắng,"win, defeat, wins",19
1181,1181,thành công,"successful, succeed, success",26
1182,1182,thất bại,"fail, failure",21
1183,1183,đồng ý,"agree, agrees",67
1184,1184,thay đổi,"change, changes",30
1185,1185,tồn tại,"exist, exists, existing",49
1186,1186,cho phép,"allow, allows, let",65
1187,1187,cuối cùng,"finally, last, final",26
1188,1188,đầu tiên,first,66
1189,1189,thứ,"things, thing, stuff",11
1190,1189,thứ,"things, thing, stuff",11
1191,1190,lần,"time, times, turns",8
1192,1191,vào,"to go into, for, into",80
1193,1192,đang,"is, am, (action is taking place)",13
1194,1193,lúc này,"now, this moment, right now",42
1195,1194,bây giờ,"now, moment, it",32
1196,1195,hiện tại,"now, moment, currently",49
1197,1196,nên,"ought, then, so",9
1198,1197,trước,"ago, in front of, before",20
1199,1198,nhưng,"but, however",19
1200,1199,mà còn,"not only... but also, but also",71
1201,1200,đều,"both of, all, both",66
1202,1201,cả,"all, both, all over",1
1203,1202,tuy,"although, however, despite",11
1204,1203,nếu,if,72
1205,1204,trong khi,while,36
1206,1205,thì,"is, am, then",77
1207,1206,khi nào,"when, when does, when are",41
1208,1207,hoặc,"or, either...or",68
1209,1208,bởi vì,because,59
1210,1209,tổng cộng,"totally, in total",26
1211,1210,số,number,3
1212,1211,nửa,half,73
1213,1212,đủ,enough,2
1214,1213,tỷ,billion,80
1215,1214,triệu,"million, millions",20
1216,1215,lẻ,(used at hundred level),2
1217,1216,mốt,"one (for 21 or higher), vogue, one",8
1218,1217,lăm,"five (for 15 or higher), five",7
1219,1218,nhiều,"lots, many, various",19
1220,1219,tư,"private, four (for 24 or higher), four",3
1221,1220,mười,ten,15
1222,1221,chín,"nine, 9",13
1223,1222,tám,eight,10
1224,1223,bảy,seven,4
1225,1224,sáu,"six, sixth",10
1226,1225,trưởng thành,"mature, adult",50
1227,1226,tiện lợi,convenient,39
1228,1227,ích kỷ,selfish,37
1229,1228,nặng,heavy,72
1230,1229,thân thiện,friendly,52
1231,1230,lịch sự,polite,48
1232,1231,tệ,bad,77
1233,1232,truyền thống,"traditional, tradition",52
1234,1233,sai,wrong,76
1235,1234,buồn,"are sad, sorry, was sad",12
1236,1235,bướng bỉnh,stubborn,23
1237,1236,nghiêm túc,serious,57
1238,1237,tích cực,positive,26
1239,1238,lạc quan,optimistic,46
1240,1239,dài,long,66
1241,1240,ngắn,short,72
1242,1241,hiện đại,modern,27
1243,1242,hoàn hảo,perfect,33
1244,1243,độc lập,"independent, independence",38
1245,1244,nghèo,poor,19
1246,1245,nguy hiểm,dangerous,33
1247,1246,xa xỉ,luxurious,82
1248,1247,mới,new,8
1249,1248,cũ,"are old, old, former",2
1250,1249,cần thiết,necessary,64
1251,1250,kiên nhẫn,patient,43
1252,1251,đắt,expensive,6
1253,1252,trung thực,honest,54
1254,1253,quan trọng,"is important, important, was important",75
1255,1254,hài hước,"humorous, funny",35
1256,1255,chậm,"slow, slowly (when placed after verb), late",12
1257,1256,hạnh phúc,"happiness, happy",46
1258,1257,đơn giản,simple,32
1259,1258,nhanh,"fast, (can be adjective or adverb)",19
1260,1259,phức tạp,complicated,49
1261,1260,nhỏ,"small, little",9
1262,1261,lớn,"large, big, great",70
1263,1262,dễ,easy,2
1264,1263,đặc biệt,"special, especially",23
1265,1264,ngon,"delicious, deliciously",72
1266,1265,khó,"hard, difficult",69
1267,1266,đậm,"dark, deep",6
1268,1267,hồng,pink,68
1269,1268,vàng,"yellow, gold",17
1270,1269,nhạt,light,16
1271,1270,tím,"purple, violet",11
1272,1271,nâu,brown,9
1273,1272,xám,"gray, grey",12
1274,1273,xanh lá cây,green,37
1275,1274,xanh da trời,blue,27
1276,1275,đỏ,red,2
1277,1276,đen,black,6
1278,1277,trắng,white,20
1279,1278,màu,color,8
1280,1279,hỏi,"ask, asks",7
1281,1280,đáp án,answer,20
1282,1281,câu,sentence,5
1283,1282,trả lời,"answer, respond, answers",39
1284,1283,như,"like, as",73
1285,1284,thế nào,"how, how were, how was",41
1286,1285,làm sao,how,70
1287,1286,bao,bag,4
1288,1287,ví,"wallet, purse",4
1289,1288,pin,battery,75
1290,1289,thuốc lá,tobacco,37
1291,1290,túi,bag,11
1292,1291,đèn,"light, lamp",6
1293,1292,điện thoại,"phone, telephone",52
1294,1293,tivi,"television, televisions, tv",78
1295,1294,máy tính,computer,55
1296,1295,gương,"mirror, example",18
1297,1296,đồng hồ,"watch, clock",34
1298,1297,cửa sổ,"window, windows",48
1299,1298,muỗng,spoon,19
1300,1299,chai,"bottle, bottles",64
1301,1300,giường,bed,67
1302,1301,đứng,"stand, stands, stand/stands",14
1303,1302,ngồi,"sit, sits, sitting",15
1304,1303,để,"for, let, lets",2
1305,1304,nhảy,"jump, dance, jumps",73
1306,1305,bắt đầu,"begin, start, starts",27
1307,1306,nghĩ,"think, thinks",72
1308,1307,múa,"dance, dances, dance/dances (verb)",9
1309,1308,hát,"sing, sings, singing",7
1310,1309,ủng hộ,"supports, support",34
1311,1310,xem,"watching, look at, watched",12
1312,1311,chạy,"run, runs, running",13
1313,1312,việc,"work, business, job",81
1314,1313,làm,"to be, has worked as, do on",7
1315,1314,lấy,"takes, take, get",70
1316,1315,tìm,"looking for, find, look for",11
1317,1316,bơi,"swim, swims, swimming",4
1318,1317,giúp,"help, helps",67
1319,1318,mở,"open, opens, turn on",3
1320,1319,chơi,"play, plays, playing",65
1321,1320,luyện,"practices, practice",71
1322,1321,bộ,"(classifier for clothes), (classifier for sets), board",1
1323,1322,bán,"sell, sells",4
1324,1323,lắng nghe,"listen, listens, listening",42
1325,1324,dùng,"use, using, uses",14
1326,1325,cười,"smile, smile/smiles, laugh/laughs",13
1327,1326,khóc,"crying, cries, cry/cries",14
1328,1327,ngủ,"sleep, slept, sleeps",72
1329,1328,thử,"try, tries, try (sth) on",11
1330,1329,viết,"write, writes",17
1331,1330,nghe,"listen, hear/hears, listens",15
1332,1331,thấy,"see, find (limited context), sees",77
1333,1332,gì,"what, what are, what is",62
1334,1333,khi,"when, as, on",7
1335,1334,sao,"what, what do, why",10
1336,1335,tại,"at, in",10
1337,1336,vì,"because, for, because of",4
1338,1337,nào,"let's, any, what kind of",9
1339,1338,ai,"whom, who, anyone",63
1340,1339,trứng,egg,20
1341,1340,chay,"vegetarian, vegan",13
1342,1341,mì ý,pasta,15
1343,1342,cà chua,"tomato, tomatoes",25
1344,1343,khoai tây chiên,"chips, French fries",49
1345,1344,thịt,meat,77
1346,1345,mì ăn liền,instant noodles,20
1347,1346,muối,"salt, salty",15
1348,1347,nấm,mushroom,9
1349,1348,ớt,"chili, peppers, chilli",74
1350,1349,rau,"vegetable, vegetables",75
1351,1350,bữa,"meals, meal",5
1352,1351,trưa,noon,79
1353,1352,chanh,lemon,18
1354,1353,chuối,"banana, bananas",18
1355,1354,trái cây,fruit,79
1356,1355,tối,"dark, evening, night",11
1357,1356,canh,soup,12
1358,1357,thức ăn,food,20
1359,1358,dầu ăn,cooking oil,20
1360,1359,rượu,"alcohol, wine",16
1361,1360,thắt lưng,belt,39
1362,1361,áo lạnh,sweater,38
1363,1362,khăn quàng,"scarf, scarves",46
1364,1363,tất,socks,11
1365,1364,ủng,boots,80
1366,1365,đôi,"two, pair of, pairs",6
1367,1366,giày,"shoes, shoe, the shoes",14
1368,1367,đội,"wears, the team, team",6
1369,1368,quần,"pants, trousers",16
1370,1369,mang,"is, wears, carrying",15
1371,1370,mũ,hat,3
1372,1371,váy,skirt,12
1373,1372,cởi,take off,65
1374,1373,mặc,"wear, wears",71
1375,1374,áo,shirt,1
1376,1375,đầm,dress,6
1377,1376,khỉ,monkey,7
1378,1377,voi,elephant,12
1379,1378,chuột,mouse,18
1380,1379,ngựa,horse,72
1381,1380,trâu,buffalo,17
1382,1381,heo,pig,68
1383,1382,rùa,"turtle, tortoise",10
1384,1383,rồng,dragon,16
1385,1384,cá sấu,alligator,47
1386,1385,chim,bird,13
1387,1386,chuồn chuồn,dragonfly,25
1388,1387,thỏ,"rabbit, rabbits, bunny",11
1389,1388,gấu,bear,62
1390,1389,rắn,snake,75
1391,1390,bò,"ox, cow, bull",1
1392,1391,vịt,duck,12
1393,1392,động vật,"animals, animal",58
1394,1393,sở thú,zoo,53
1395,1394,trái,"(classifier for fruits), the, left",17
1396,1395,quả,"(classifier), fruit",10
1397,1396,tờ,sheet,79
1398,1397,cuốn,"classifier of documents and stories, the, roll",66
1399,1398,hẹn gặp lại,"see you later, see you again, see you",68
1400,1399,lặp lại,"repeat, repeats",38
1401,1400,cẩn thận,"be careful, look out, carefully",50
1402,1401,cứ tự nhiên,help yourself,57
1403,1402,làm ơn,please,44
1404,1403,việt,Vietnamese,17
1405,1404,bình thường,"normal, usual",54
1406,1405,buổi,"the, session",60
1407,1406,vẫn,"yet, still",80
1408,1407,ổn,fine,74
1409,1408,chào mừng,welcome,41
1410,1409,tên,"name, first name, title",77
1411,1410,tạm biệt,"goodbye, bye",23
1412,1411,không phải là,"not, wasn't, am not",44
1413,1412,cam,orange,5
1414,1413,nó,"he, it's, it",3
1415,1414,việt nam,"Vietnam, Vietnamese",81
1416,1415,hay,"well, in ... or, interesting",7
1417,1416,ly,"cup, cups, glass",2
1418,1417,gọi,"orders, call, order (food)",7
1419,1418,cơm,rice,65
1420,1419,tạp chí,magazine,24
1421,1420,đĩa,"dish, plate",66
1422,1421,họ,"they, they are, they're",68
1423,1422,thực đơn,menu,30
1424,1423,bánh,"cake, cookie, pie",12
1425,1424,báo,"newspaper, journal, paper",4
1426,1425,đọc,"read, reads",67
1427,1426,tập,practice,76
1428,1427,ngã,fall,9
1429,1428,vĩnh viễn,forever,59
1430,1429,vẽ,"draw, draws, drawing",4
1431,1430,mẫu giáo,kindergarten,32
1432,1431,dũng cảm,"brave, courageous",24
1433,1432,giàu,rich,14
1434,1433,sợi dây,string,28
1435,1434,thư,letter,11
1436,1435,tờ giấy,paper,32
1437,1436,giấu,hide,14
1438,1437,phòng,room,74
1439,1438,ghế,chair,62
1440,1439,ghi âm,"record, records",67
1441,1440,phường,ward,75
1442,1441,phà,ferry,74
1443,1442,mây,cloud,8
1444,1443,chim sẻ,sparrow,65
1445,1444,chia sẻ,share,65
1446,1445,sấm sét,thunder,76
1447,1446,đom đóm,firefly,67
1448,1447,xe đạp,"bike, bicycle",82
1449,1448,cây tre,bamboo,56
1450,1449,đu đủ,papaya,18
1451,1450,dì,aunt,2
1452,1451,dê,goat,2
1453,1452,đu quay,ferris wheel,47
1454,1453,ô,umbrella,1
1455,1454,nhà ga,train station,73
1456,1455,găng tay,glove,49
1457,1456,dơ,dirty,2
1458,1457,dơi,bat,67
1459,1458,an,An (proper name),1
1460,1459,cắn,bite,5
1461,1460,gà,chicken,62
1462,1461,ong,bee,10
1463,1462,cá,fish,1
1464,1463,ca,"mug, shift",1
1465,1464,cái,"the, a, (classifier)",64
1466,1465,các,(indicates plurality),64
1467,1466,mình,"I'm, I, herself",15
1468,1467,kia,"that, those, other",70
1469,1468,cô gái,"the girl, girl, girls",60
1470,1469,cậu bé,"boy, The boy",64
1471,1470,bé gái,girl,63
1472,1471,táo,apple,76
1473,1472,uống,"drink, has, drinks",80
1474,1473,nước ép,juice,74
1475,1474,đàn ông,"men, man",66
1476,1475,phụ nữ,"woman, women, female",75
1477,1476,đứa trẻ,"kid, child",56
1478,1477,bánh mì,bread,41
1479,1478,gia đình,family,29
1480,1479,mèo,cat,71
1481,1480,chó,dog,5
1482,1481,con,"little, kid, child",5
1483,1482,ghét,"hate, hates, hated",67
1484,1483,con gái,"daughter, girl",83
1485,1484,vợ,"wife, spouse",81
1486,1485,chồng,"husband, husbands",18
1487,1486,con trai,"son, boy",83
1488,1487,em gái,younger sister,83
1489,1488,diễn,"show, perform, action",83
1490,1489,em trai,younger brother,83
1491,1490,diễn viên hài,comedian,59
1492,1491,yêu,"love, loves, loving",82
1493,1492,người mẫu,"model, models",83
1494,1493,bố mẹ,parents,41
1495,1494,đứa con,"child, children, baby",83
1496,1495,nấu ăn,"cook, cooks, cooking",83
1497,1496,sinh viên,"student, the students, students",83
1498,1497,nấu,"to cook, cook, cooking",9
1499,1498,trở thành,"become, get, becoming",50
1500,1499,đô,dollar,83
1501,1500,trăm,hundred,79
1502,1501,mua,buy,9
1503,1502,đi nào,let's go,83
1504,1503,đồng,"VND, dong, bronze",14
1505,1504,mua sắm,"shop, shopping",83
1506,1505,đi,"travel, wear (refers to shoes), to go",2
1507,1506,nghìn,"thousand, thousands, 1000",19
1508,1507,chiếc váy,skirt,83
1509,1508,đẹp,"beautiful, pretty",61
1510,1509,chiếc áo,shirt,83
1511,1510,rẻ,cheap,3
1512,1511,thật,"real, so, really",77
1513,1512,đắt tiền,expensive,83
1514,1513,cửa hàng,store,83
1515,1514,quá,"too, so, very",10
1516,1515,này,"this, these, hey",9
1517,1516,ga,"station, gas",84
1518,1517,trạm,"station, stations",84
1519,1518,đặt chỗ,"make a reservation, reservation",84
1520,1519,biết,"knows, know, knowing",63
1521,1520,không,"do not, no, weren't",18
1522,1521,xe buýt,bus,82
1523,1522,cần,"need, require/requires (verb), need/needs (verb)",5
1524,1523,sân bay,"airport, airports",76
1525,1524,vé,ticket,4
1526,1525,xe taxi,"taxi, taxis, (a) taxi",84
1527,1526,tàu hoả,train,34
1528,1527,máy bay,"airplane, plane",71
1529,1528,bay,"flies, blown, fly",4
1530,1529,bằng,"with, as, equals",12
1531,1530,cảm ơn,"thanks, thank you",44
1532,1531,đi du lịch,"travelling, traveling, travel",84
1533,1532,từ điển,"dictionary, dictionaries",28
1534,1533,rất,"extremely, very much, so",75
1535,1534,vở,notebook,84
1536,1535,quyển,"the, (classifier)",19
1537,1536,sách,book,76
1538,1537,đúng,right,14
1539,1538,câu trả lời,answer,84
1540,1539,thông minh,"smart, intelligent",78
1541,1540,tốt,"well, fine, great",11
1542,1541,câu hỏi,question,84
1543,1542,bạn học,classmate,84
1544,1543,bọn họ,they,84
1545,1544,cũng,"too, also, as well",13
1546,1545,học sinh,student,68
1547,1546,ngôi trường,school,84
1548,1547,học,"school, take lessons, to learn",68
1549,1548,khách sạn,"hotel, hotels",47
1550,1549,làm việc,"work, working, works",84
1551,1550,nhà vệ sinh,bathroom,84
1552,1551,món,"dish, kind, (indicates item of food)",8
1553,1552,ngân hàng,bank,72
1554,1553,nổi tiếng,"famous, popular",73
1555,1554,đó,"that, those, there",2
1556,1555,cho tôi hỏi,excuse me,84
1557,1556,nhà hàng,restaurant,73
1558,1557,đâu,"where, where is ... ?, which",6
1559,1558,ở đâu,"where, where does ... ?, where is ... ?",84
1560,1559,căn nhà,house,84
1561,1560,sống,"alive, live, living",17
1562,1561,chiếc,"the, ones",18
1563,1562,ở,"stayed, stayed in, has stayed in",1
1564,1563,xe ô tô,car,84
1565,1564,ăn,"eats, ate, eating",1
1566,1565,súp,soup,84
1567,1566,bát,bowl,4
1568,1567,đây,"this, is here, these",66
1569,1568,năm,"years, 5, year",9
1570,1569,bốn,"four, 4",64
1571,1570,mì,noodles,84
1572,1571,có,"is, there are, with",1
1573,1572,phở,"pho, phở",74
1574,1573,thích,"like, likes",20
1575,1574,ba,"third, father, dad",1
1576,1575,bàn,"the table, table, the desk",4
1577,1576,bạn,"friends, you, friendship",4
1578,1577,hai,two,68
1579,1578,chúng tôi,"we, us",65
1580,1579,phải không,"is there ... ?, do ... ?, were ... ?",36
1581,1580,đến,"is, arrives, go",6
1582,1581,đến từ,"are from, comes from, come from",57
1583,1582,chị gái,older sister,84
1584,1583,mẹ,mom,3
1585,1584,Nhật,Japan,84
1586,1585,không phải,"not, is not, are not",44
1587,1586,anh,"English, the United Kingdom, England",4
1588,1587,anh trai,"older brother, elder brother",84
1589,1588,bố,"dad, father",1
1590,1589,của,"'s, of, '",6
1591,1590,bác sĩ,doctor,60
1592,1591,anh ấy,"he, him",21
1593,1592,cô ấy,"she, her",21
1594,1593,tiếng,"hour, hours, classifier for languages",20
1595,1594,nói,"spoken, speaks, to say",9
1596,1595,giáo viên,teacher,59
1597,1596,chúc ngủ ngon,good night,84
1598,1597,gặp lại sau,see you later,84
1599,1598,chào tạm biệt,"bye, goodbye",84
1600,1599,buổi tối,"evening, night",84
1601,1600,gặp,"encountered, dealing, meeting",62
1602,1601,khoẻ,"well, strong, fine",14
1603,1602,dạo này bạn thế nào,"what's up, how are you doing",84
1604,1603,đói,hungry,84
1605,1604,mọi người,"everybody, everyone, people",43
1606,1605,buổi sáng,morning,84
1607,1606,sáng,"morning, bright, light",17
1608,1607,xin chào,"hello, hi",84
1609,1608,muốn,want,15
1610,1609,đường,sugar,18
1611,1610,với,"with, plus, at",12
1612,1611,sữa,milk,10
1613,1612,đá,ice,2
1614,1613,nóng,hot,16
1615,1614,và,and,4
1616,1615,một,"an, a, first",8
1617,1616,tách,cup,84
1618,1617,trà,tea,79
1619,1618,vui lòng cho,please,84
1620,1619,cho,"for, let, lets",5
1621,1620,cà phê,coffee,64
1622,1621,hay là,or,84
1623,1622,xin lỗi,"apologize, sorry, excuse me",39
1624,1623,vâng,"yes, (politely)",17
1625,1624,xin,"beg, ask for, please",82
1626,1625,hộ chiếu,passport,25
1627,1626,nước,"water, country, countries",74
1628,1627,người,"people, (classifier for human), the",19
1629,1628,tôi,I,11
1630,1629,là,"is, am, being",2
1631,1630,chào,"hello, greets, hi",13
,,,,
